sex,day,file.name,trial,trial.recording.duration,trial.recording.start,video.recording.start,elongation
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.b2.MTS,Trial   134,+ 00:00:30.063,03/10/2022 12:40:02.369,03/10/2022 12:40:00.000,69.2944
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.b2.MTS,Trial   135,+ 00:00:30.063,03/10/2022 12:40:32.499,03/10/2022 12:40:00.000,68.7472
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.b2.MTS,Trial   136,+ 00:00:30.063,03/10/2022 12:41:02.663,03/10/2022 12:40:00.000,67.3645
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.b2.MTS,Trial   137,+ 00:00:30.063,03/10/2022 12:41:32.826,03/10/2022 12:40:00.000,67.8785
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.b2.MTS,Trial   138,+ 00:00:30.063,03/10/2022 12:42:02.956,03/10/2022 12:40:00.000,68.1074
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.b2.MTS,Trial   139,+ 00:00:30.063,03/10/2022 12:42:33.120,03/10/2022 12:40:00.000,67.4854
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c1.MTS,Trial   140,+ 00:00:30.063,03/10/2022 12:52:26.669,03/10/2022 12:52:24.000,73.4859
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c1.MTS,Trial   141,+ 00:00:08.242,03/10/2022 12:52:56.799,03/10/2022 12:52:24.000,73.1076
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c1.MTS,Trial   142,+ 00:00:30.063,03/10/2022 12:56:35.418,03/10/2022 12:52:24.000,72.9972
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c1.MTS,Trial   143,+ 00:00:30.063,03/10/2022 12:57:05.548,03/10/2022 12:52:24.000,71.97
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c1.MTS,Trial   144,+ 00:00:30.063,03/10/2022 12:57:35.678,03/10/2022 12:52:24.000,73.0788
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c1.MTS,Trial   145,+ 00:00:30.063,03/10/2022 12:58:05.842,03/10/2022 12:52:24.000,70.8546
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c2.MTS,Trial   146,+ 00:00:17.284,03/10/2022 12:58:38.769,03/10/2022 12:58:36.000,70.5288
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c2.MTS,Trial   147,+ 00:00:30.063,03/10/2022 13:00:03.020,03/10/2022 12:58:36.000,70.2965
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c2.MTS,Trial   148,+ 00:00:15.782,03/10/2022 13:00:33.150,03/10/2022 12:58:36.000,67.9978
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c2.MTS,Trial   149,+ 00:00:30.063,03/10/2022 13:01:47.225,03/10/2022 12:58:36.000,72.6652
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c2.MTS,Trial   150,+ 00:00:30.063,03/10/2022 13:02:17.388,03/10/2022 12:58:36.000,72.0518
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c2.MTS,Trial   151,+ 00:00:30.063,03/10/2022 13:02:47.552,03/10/2022 12:58:36.000,72.1217
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.c2.MTS,Trial   152,+ 00:00:30.063,03/10/2022 13:03:17.715,03/10/2022 12:58:36.000,72.5475
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d1.MTS,Trial   153,+ 00:00:30.063,03/10/2022 13:04:27.003,03/10/2022 13:04:24.000,66.8622
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d1.MTS,Trial   154,+ 00:00:30.063,03/10/2022 13:04:57.200,03/10/2022 13:04:24.000,66.4934
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d1.MTS,Trial   155,+ 00:00:30.063,03/10/2022 13:05:27.363,03/10/2022 13:04:24.000,67.643
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d1.MTS,Trial   156,+ 00:00:30.063,03/10/2022 13:05:57.527,03/10/2022 13:04:24.000,66.769
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d1.MTS,Trial   157,+ 00:00:30.063,03/10/2022 13:06:27.724,03/10/2022 13:04:24.000,67.5467
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d1.MTS,Trial   158,+ 00:00:30.063,03/10/2022 13:06:57.887,03/10/2022 13:04:24.000,66.8924
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d2.MTS,Trial   159,+ 00:00:30.063,03/10/2022 13:09:02.803,03/10/2022 13:09:00.000,68.0408
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d2.MTS,Trial   160,+ 00:00:30.063,03/10/2022 13:09:32.933,03/10/2022 13:09:00.000,69.3526
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d2.MTS,Trial   161,+ 00:00:30.063,03/10/2022 13:10:03.096,03/10/2022 13:09:00.000,68.4292
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d2.MTS,Trial   162,+ 00:00:30.063,03/10/2022 13:10:33.227,03/10/2022 13:09:00.000,67.0704
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d2.MTS,Trial   163,+ 00:00:24.558,03/10/2022 13:11:03.390,03/10/2022 13:09:00.000,68.8905
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.d2.MTS,Trial   164,+ 00:00:24.157,03/10/2022 13:11:42.029,03/10/2022 13:09:00.000,68.7788
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e1.MTS,Trial   165,+ 00:00:30.063,03/10/2022 13:16:50.402,03/10/2022 13:16:48.000,70.9303
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e1.MTS,Trial   166,+ 00:00:06.507,03/10/2022 13:17:20.566,03/10/2022 13:16:48.000,67.1365
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e1.MTS,Trial   167,+ 00:00:19.553,03/10/2022 13:18:21.594,03/10/2022 13:16:48.000,71.2126
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e1.MTS,Trial   168,+ 00:00:26.059,03/10/2022 13:19:22.021,03/10/2022 13:16:48.000,68.9004
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e1.MTS,Trial   169,+ 00:00:30.063,03/10/2022 13:20:05.497,03/10/2022 13:16:48.000,70.8216
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e1.MTS,Trial   170,+ 00:00:25.592,03/10/2022 13:20:35.661,03/10/2022 13:16:48.000,71.4463
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e2.MTS,Trial   171,+ 00:00:30.063,03/10/2022 13:21:22.736,03/10/2022 13:21:20.000,70.5721
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e2.MTS,Trial   172,+ 00:00:30.063,03/10/2022 13:21:52.866,03/10/2022 13:21:20.000,70.6552
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e2.MTS,Trial   173,+ 00:00:30.063,03/10/2022 13:22:26.867,03/10/2022 13:21:20.000,71.4047
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e2.MTS,Trial   174,+ 00:00:26.793,03/10/2022 13:22:57.030,03/10/2022 13:21:20.000,68.981
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.e2.MTS,Trial   175,+ 00:00:30.063,03/10/2022 13:23:55.589,03/10/2022 13:21:20.000,71.7414
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f1.MTS,Trial   176,+ 00:00:30.063,03/10/2022 13:26:24.703,03/10/2022 13:26:22.000,70.305
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f1.MTS,Trial   177,+ 00:00:30.063,03/10/2022 13:26:54.833,03/10/2022 13:26:22.000,70.4227
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f1.MTS,Trial   178,+ 00:00:30.063,03/10/2022 13:27:24.996,03/10/2022 13:26:22.000,69.9962
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f1.MTS,Trial   179,+ 00:00:30.063,03/10/2022 13:27:55.126,03/10/2022 13:26:22.000,70.1315
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f1.MTS,Trial   180,+ 00:00:30.063,03/10/2022 13:28:25.290,03/10/2022 13:26:22.000,70.7381
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f1.MTS,Trial   181,+ 00:00:30.063,03/10/2022 13:28:55.453,03/10/2022 13:26:22.000,71.4922
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f2.MTS,Trial   182,+ 00:00:30.063,03/10/2022 13:30:52.625,03/10/2022 13:30:28.000,72.0301
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f2.MTS,Trial   183,+ 00:00:30.063,03/10/2022 13:31:22.755,03/10/2022 13:30:28.000,72.0682
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f2.MTS,Trial   184,+ 00:00:30.063,03/10/2022 13:31:52.918,03/10/2022 13:30:28.000,70.7903
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f2.MTS,Trial   185,+ 00:00:30.063,03/10/2022 13:32:23.082,03/10/2022 13:30:28.000,71.2305
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f2.MTS,Trial   186,+ 00:00:30.063,03/10/2022 13:32:53.245,03/10/2022 13:30:28.000,71.6178
Female,4,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day4.f2.MTS,Trial   187,+ 00:00:30.063,03/10/2022 13:33:23.375,03/10/2022 13:30:28.000,71.5101
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g1.MTS,Trial    67,+ 00:00:30.063,03/09/2022 17:10:06.603,03/09/2022 17:10:04.000,69.4804
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g1.MTS,Trial    68,+ 00:00:30.063,03/09/2022 17:10:36.766,03/09/2022 17:10:04.000,67.6679
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g1.MTS,Trial    69,+ 00:00:30.063,03/09/2022 17:11:26.616,03/09/2022 17:10:04.000,62.4957
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g1.MTS,Trial    70,+ 00:00:30.063,03/09/2022 17:11:56.779,03/09/2022 17:10:04.000,57.8587
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g1.MTS,Trial    71,+ 00:00:30.063,03/09/2022 17:12:26.943,03/09/2022 17:10:04.000,59.4169
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g1.MTS,Trial    72,+ 00:00:30.063,03/09/2022 17:12:57.106,03/09/2022 17:10:04.000,59.3265
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g2.MTS,Trial    73,+ 00:00:11.278,03/09/2022 17:15:57.003,03/09/2022 17:15:54.000,70.18
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g2.MTS,Trial    74,+ 00:00:15.282,03/09/2022 17:16:37.777,03/09/2022 17:15:54.000,64.5427
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g2.MTS,Trial    75,+ 00:00:19.253,03/09/2022 17:17:38.204,03/09/2022 17:15:54.000,63.8762
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g2.MTS,Trial    76,+ 00:00:30.063,03/09/2022 17:18:52.278,03/09/2022 17:15:54.000,67.2056
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g2.MTS,Trial    77,+ 00:00:30.063,03/09/2022 17:19:22.408,03/09/2022 17:15:54.000,54.709
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g2.MTS,Trial    78,+ 00:00:30.063,03/09/2022 17:19:52.572,03/09/2022 17:15:54.000,53.9638
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.g2.MTS,Trial    79,+ 00:00:30.063,03/09/2022 17:20:22.702,03/09/2022 17:15:54.000,53.1945
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h1.MTS,Trial    80,+ 00:00:30.063,03/09/2022 17:24:04.703,03/09/2022 17:24:02.000,73.0779
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h1.MTS,Trial    81,+ 00:00:30.063,03/09/2022 17:24:34.900,03/09/2022 17:24:02.000,72.7137
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h1.MTS,Trial    82,+ 00:00:30.063,03/09/2022 17:25:05.030,03/09/2022 17:24:02.000,72.167
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h1.MTS,Trial    83,+ 00:00:30.063,03/09/2022 17:25:35.193,03/09/2022 17:24:02.000,72.0463
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h1.MTS,Trial    84,+ 00:00:30.063,03/09/2022 17:26:05.357,03/09/2022 17:24:02.000,71.5751
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h1.MTS,Trial    85,+ 00:00:30.063,03/09/2022 17:26:35.520,03/09/2022 17:24:02.000,72.8821
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h2.MTS,Trial    86,+ 00:00:30.063,03/09/2022 17:28:28.836,03/09/2022 17:28:26.000,70.4595
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h2.MTS,Trial    87,+ 00:00:30.063,03/09/2022 17:28:58.966,03/09/2022 17:28:26.000,74.7903
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h2.MTS,Trial    88,+ 00:00:30.063,03/09/2022 17:29:29.096,03/09/2022 17:28:26.000,72.0639
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h2.MTS,Trial    89,+ 00:00:30.063,03/09/2022 17:29:59.260,03/09/2022 17:28:26.000,71.1641
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h2.MTS,Trial    90,+ 00:00:30.063,03/09/2022 17:30:29.390,03/09/2022 17:28:26.000,71.9613
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.h2.MTS,Trial    91,+ 00:00:30.063,03/09/2022 17:30:59.587,03/09/2022 17:28:26.000,69.9151
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.i1.MTS,Trial    92,+ 00:00:30.063,03/09/2022 17:33:54.369,03/09/2022 17:33:52.000,65.4224
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.i1.MTS,Trial    93,+ 00:00:30.063,03/09/2022 17:34:24.499,03/09/2022 17:33:52.000,64.683
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.i1.MTS,Trial    94,+ 00:00:30.063,03/09/2022 17:34:54.663,03/09/2022 17:33:52.000,66.955
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.i1.MTS,Trial    95,+ 00:00:30.063,03/09/2022 17:35:24.793,03/09/2022 17:33:52.000,65.526
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.i1.MTS,Trial    96,+ 00:00:30.063,03/09/2022 17:35:54.923,03/09/2022 17:33:52.000,66.6663
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.i1.MTS,Trial    97,+ 00:00:30.063,03/09/2022 17:36:25.053,03/09/2022 17:33:52.000,67.2705
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.i2.MTS,Trial    98,+ 00:00:17.017,03/09/2022 17:37:44.402,03/09/2022 17:37:42.000,66.4449
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.j1.MTS,Trial    99,+ 00:00:29.363,03/09/2022 17:42:58.202,03/09/2022 17:42:56.000,63.0005
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.j1.MTS,Trial   100,+ 00:00:16.783,03/09/2022 17:43:49.820,03/09/2022 17:42:56.000,63.515
Male,3,D:\Rubber Tail Illusion\MATLAB\HABITUATION.VIDEOS\phase1.day3.j1.MTS,Trial   101,+ 00:00:23.790,03/09/2022 17:44:48.946,03/09/2022 17:42:56.000,66.716
