trial,day,condition,subject,sex,elongation
synch.day4.l1.trial1,4,Synchronous,l1,Male,70.6505
synch.day4.l1.trial2,4,Synchronous,l1,Male,66.8327
synch.day5.a1.trial1,5,Synchronous,a1,Female,75.3893
synch.day5.a1.trial2,5,Synchronous,a1,Female,74.2511
synch.day5.a1.trial3,5,Synchronous,a1,Female,74.9347
synch.day5.a1.trial4,5,Synchronous,a1,Female,73.7032
synch.day5.a1.trial5,5,Synchronous,a1,Female,74.6896
synch.day5.b2.trial1,5,Synchronous,b2,Female,73.0284
synch.day5.b2.trial2,5,Synchronous,b2,Female,72.7965
synch.day5.b2.trial3,5,Synchronous,b2,Female,77.3393
synch.day5.b2.trial4,5,Synchronous,b2,Female,76.851
synch.day5.b2.trial5,5,Synchronous,b2,Female,74.147
synch.day5.f2.trial1,5,Synchronous,f2,Female,74.0599
synch.day5.f2.trial2,5,Synchronous,f2,Female,72.6726
synch.day5.f2.trial3,5,Synchronous,f2,Female,74.0718
synch.day5.f2.trial4,5,Synchronous,f2,Female,73.9942
synch.day5.f2.trial5,5,Synchronous,f2,Female,74.5755
synch.day6.a1.trial1,6,Synchronous,a1,Female,70.5659
synch.day6.a1.trial2,6,Synchronous,a1,Female,70.9696
synch.day6.a1.trial3,6,Synchronous,a1,Female,71.0144
synch.day6.a1.trial4,6,Synchronous,a1,Female,73.0077
synch.day6.a1.trial5,6,Synchronous,a1,Female,72.2305
synch.day6.b2.trial1,6,Synchronous,b2,Female,70.4068
synch.day6.b2.trial2,6,Synchronous,b2,Female,70.2967
synch.day6.b2.trial3,6,Synchronous,b2,Female,67.597
synch.day6.b2.trial4,6,Synchronous,b2,Female,70.2829
synch.day6.b2.trial5,6,Synchronous,b2,Female,69.7205
synch.day6.f2.trial1,6,Synchronous,f2,Female,76.129
synch.day6.f2.trial2,6,Synchronous,f2,Female,76.7891
synch.day6.f2.trial3,6,Synchronous,f2,Female,76.8803
synch.day6.f2.trial4,6,Synchronous,f2,Female,76.7743
synch.day6.f2.trial5,6,Synchronous,f2,Female,77.0081
synch.day6.k2.trial1,6,Synchronous,k2,Male,78.0435
synch.day6.l1.trial1,6,Synchronous,l1,Male,69.1798
synch.day7.b1.trial1,7,Synchronous,b1,Female,75.4884
synch.day7.b1.trial2,7,Synchronous,b1,Female,74.5963
synch.day7.b1.trial3,7,Synchronous,b1,Female,75.1148
synch.day7.b1.trial4,7,Synchronous,b1,Female,75.3874
synch.day7.b1.trial5,7,Synchronous,b1,Female,75.4336
synch.day7.c1.trial1,7,Synchronous,c1,Female,71.5575
synch.day7.c1.trial2,7,Synchronous,c1,Female,70.6908
synch.day7.c1.trial3,7,Synchronous,c1,Female,74.7088
synch.day7.c1.trial4,7,Synchronous,c1,Female,71.7933
synch.day7.c1.trial5,7,Synchronous,c1,Female,71.1319
synch.day7.e1.trial1,7,Synchronous,e1,Female,76.287
synch.day7.e1.trial2,7,Synchronous,e1,Female,74.4571
synch.day7.e1.trial3,7,Synchronous,e1,Female,76.5017
synch.day7.e1.trial4,7,Synchronous,e1,Female,74.6064
synch.day7.e1.trial5,7,Synchronous,e1,Female,75.8614
synch.day7.i1.trial1,7,Synchronous,i1,Male,78.4317
synch.day7.i1.trial2,7,Synchronous,i1,Male,75.143
synch.day7.i1.trial3,7,Synchronous,i1,Male,75.9558
synch.day7.i1.trial4,7,Synchronous,i1,Male,74.5817
synch.day7.i1.trial5,7,Synchronous,i1,Male,75.0395
synch.day7.i2.trial1,7,Synchronous,i2,Male,75.3271
synch.day7.i2.trial2,7,Synchronous,i2,Male,77.414
synch.day7.i2.trial3,7,Synchronous,i2,Male,71.7894
synch.day7.i2.trial4,7,Synchronous,i2,Male,76.8238
synch.day7.i2.trial5,7,Synchronous,i2,Male,78.9569
synch.day7.j2.trial1,7,Synchronous,j2,Male,69.1818
synch.day7.j2.trial2,7,Synchronous,j2,Male,69.2959
synch.day7.j2.trial3,7,Synchronous,j2,Male,67.9973
synch.day7.j2.trial4,7,Synchronous,j2,Male,67.6244
synch.day7.j2.trial5,7,Synchronous,j2,Male,70.7864
synch.day8.b1.trial1,8,Synchronous,b1,Female,74.9749
synch.day8.b1.trial2,8,Synchronous,b1,Female,74.8158
synch.day8.b1.trial3,8,Synchronous,b1,Female,73.1656
synch.day8.b1.trial4,8,Synchronous,b1,Female,68.902
synch.day8.b1.trial5,8,Synchronous,b1,Female,68.9493
synch.day8.c1.trial1,8,Synchronous,c1,Female,72.5482
synch.day8.c1.trial2,8,Synchronous,c1,Female,71.7359
synch.day8.c1.trial3,8,Synchronous,c1,Female,73.4644
synch.day8.c1.trial4,8,Synchronous,c1,Female,71.4258
synch.day8.c1.trial5,8,Synchronous,c1,Female,71.5802
synch.day8.e1.trial1,8,Synchronous,e1,Female,73.1546
synch.day8.e1.trial2,8,Synchronous,e1,Female,70.1765
synch.day8.e1.trial3,8,Synchronous,e1,Female,71.7658
synch.day8.e1.trial4,8,Synchronous,e1,Female,70.9869
synch.day8.e1.trial5,8,Synchronous,e1,Female,70.6605
synch.day8.i1.trial1,8,Synchronous,i1,Male,74.3907
synch.day8.i1.trial2,8,Synchronous,i1,Male,75.2308
synch.day8.i1.trial3,8,Synchronous,i1,Male,74.732
synch.day8.i1.trial4,8,Synchronous,i1,Male,73.9452
synch.day8.i1.trial5,8,Synchronous,i1,Male,74.1407
synch.day8.i2.trial1,8,Synchronous,i2,Male,76.5427
synch.day8.i2.trial2,8,Synchronous,i2,Male,77.9907
synch.day8.i2.trial3,8,Synchronous,i2,Male,78.8203
synch.day8.i2.trial4,8,Synchronous,i2,Male,78.6258
synch.day8.i2.trial5,8,Synchronous,i2,Male,77.3051
synch.day8.j2.trial1,8,Synchronous,j2,Male,78.4028
synch.day8.j2.trial2,8,Synchronous,j2,Male,78.1484
synch.day8.j2.trial3,8,Synchronous,j2,Male,79.0149
synch.day8.j2.trial4,8,Synchronous,j2,Male,77.8893
synch.day8.j2.trial5,8,Synchronous,j2,Male,76.3699
synch.day9.b1.trial1,9,Synchronous,b1,Female,73.331
synch.day9.b1.trial2,9,Synchronous,b1,Female,74.9755
synch.day9.b1.trial3,9,Synchronous,b1,Female,75.1361
synch.day9.b1.trial4,9,Synchronous,b1,Female,74.7388
synch.day9.b1.trial5,9,Synchronous,b1,Female,74.6139
synch.day9.c1.trial1,9,Synchronous,c1,Female,75.7162
synch.day9.c1.trial2,9,Synchronous,c1,Female,75.6129
synch.day9.c1.trial3,9,Synchronous,c1,Female,75.4684
synch.day9.c1.trial4,9,Synchronous,c1,Female,75.9077
synch.day9.c1.trial5,9,Synchronous,c1,Female,76.3041
synch.day9.e1.trial1,9,Synchronous,e1,Female,74.4047
synch.day9.e1.trial2,9,Synchronous,e1,Female,73.7994
synch.day9.e1.trial3,9,Synchronous,e1,Female,72.0488
synch.day9.e1.trial4,9,Synchronous,e1,Female,72.9029
synch.day9.e1.trial5,9,Synchronous,e1,Female,74.2958
synch.day9.i1.trial1,9,Synchronous,i1,Male,75.804
synch.day9.i1.trial2,9,Synchronous,i1,Male,76.103
synch.day9.i1.trial3,9,Synchronous,i1,Male,75.5898
synch.day9.i1.trial4,9,Synchronous,i1,Male,76.0711
synch.day9.i1.trial5,9,Synchronous,i1,Male,75.491
synch.day9.i2.trial1,9,Synchronous,i2,Male,78.0731
synch.day9.i2.trial2,9,Synchronous,i2,Male,79.0338
synch.day9.i2.trial3,9,Synchronous,i2,Male,77.8042
synch.day9.i2.trial4,9,Synchronous,i2,Male,78.7013
synch.day9.i2.trial5,9,Synchronous,i2,Male,79.1179
synch.day9.j2.trial1,9,Synchronous,j2,Male,79.608
synch.day9.j2.trial2,9,Synchronous,j2,Male,77.5117
synch.day9.j2.trial3,9,Synchronous,j2,Male,78.8939
synch.day9.j2.trial4,9,Synchronous,j2,Male,78.738
synch.day9.j2.trial5,9,Synchronous,j2,Male,77.358
synch.day10.b1.trial1,10,Synchronous,b1,Female,75.1495
synch.day10.b1.trial2,10,Synchronous,b1,Female,75.5975
synch.day10.b1.trial3,10,Synchronous,b1,Female,77.1078
synch.day10.b1.trial4,10,Synchronous,b1,Female,76.3312
synch.day10.b1.trial5,10,Synchronous,b1,Female,76.9668
synch.day10.c1.trial1,10,Synchronous,c1,Female,75.4472
synch.day10.c1.trial2,10,Synchronous,c1,Female,75.9951
synch.day10.c1.trial3,10,Synchronous,c1,Female,75.4932
synch.day10.c1.trial4,10,Synchronous,c1,Female,75.9389
synch.day10.c1.trial5,10,Synchronous,c1,Female,75.8217
synch.day10.e1.trial1,10,Synchronous,e1,Female,77.3377
synch.day10.e1.trial2,10,Synchronous,e1,Female,77.004
synch.day10.e1.trial3,10,Synchronous,e1,Female,75.836
synch.day10.e1.trial4,10,Synchronous,e1,Female,76.3739
synch.day10.e1.trial5,10,Synchronous,e1,Female,76.151
synch.day10.i1.trial1,10,Synchronous,i1,Male,78.933
synch.day10.i1.trial2,10,Synchronous,i1,Male,77.6704
synch.day10.i1.trial3,10,Synchronous,i1,Male,76.4466
synch.day10.i1.trial4,10,Synchronous,i1,Male,77.5752
synch.day10.i1.trial5,10,Synchronous,i1,Male,77.4824
synch.day10.i2.trial1,10,Synchronous,i2,Male,78.2324
synch.day10.i2.trial2,10,Synchronous,i2,Male,78.4686
synch.day10.i2.trial3,10,Synchronous,i2,Male,76.6209
synch.day10.i2.trial4,10,Synchronous,i2,Male,79.313
synch.day10.i2.trial5,10,Synchronous,i2,Male,77.3352
synch.day10.j2.trial1,10,Synchronous,j2,Male,80.6328
synch.day10.j2.trial2,10,Synchronous,j2,Male,80.3955
synch.day10.j2.trial3,10,Synchronous,j2,Male,81.4861
synch.day10.j2.trial4,10,Synchronous,j2,Male,81.9001
synch.day10.j2.trial5,10,Synchronous,j2,Male,79.8836
synch.day11.b1.trial1,11,Synchronous,b1,Female,77.1857
synch.day11.b1.trial2,11,Synchronous,b1,Female,77.5391
synch.day11.b1.trial3,11,Synchronous,b1,Female,77.963
synch.day11.b1.trial4,11,Synchronous,b1,Female,77.3457
synch.day11.b1.trial5,11,Synchronous,b1,Female,76.3089
synch.day11.c1.trial1,11,Synchronous,c1,Female,77.8409
synch.day11.c1.trial2,11,Synchronous,c1,Female,76.5147
synch.day11.c1.trial3,11,Synchronous,c1,Female,77.6078
synch.day11.c1.trial4,11,Synchronous,c1,Female,76.5061
synch.day11.c1.trial5,11,Synchronous,c1,Female,76.2006
synch.day11.e1.trial1,11,Synchronous,e1,Female,75.1648
synch.day11.e1.trial2,11,Synchronous,e1,Female,75.6099
synch.day11.e1.trial3,11,Synchronous,e1,Female,75.9994
synch.day11.e1.trial4,11,Synchronous,e1,Female,75.2579
synch.day11.e1.trial5,11,Synchronous,e1,Female,76.8749
synch.day11.i1.trial1,11,Synchronous,i1,Male,76.8026
synch.day11.i1.trial2,11,Synchronous,i1,Male,76.779
synch.day11.i1.trial3,11,Synchronous,i1,Male,76.3476
synch.day11.i1.trial4,11,Synchronous,i1,Male,75.4694
synch.day11.i1.trial5,11,Synchronous,i1,Male,75.0103
synch.day11.i2.trial1,11,Synchronous,i2,Male,78.9351
synch.day11.i2.trial2,11,Synchronous,i2,Male,78.9601
synch.day11.i2.trial3,11,Synchronous,i2,Male,79.183
synch.day11.i2.trial4,11,Synchronous,i2,Male,77.7899
synch.day11.i2.trial5,11,Synchronous,i2,Male,75.758
synch.day11.j2.trial1,11,Synchronous,j2,Male,77.6574
synch.day11.j2.trial2,11,Synchronous,j2,Male,77.7903
synch.day11.j2.trial3,11,Synchronous,j2,Male,78.0057
synch.day11.j2.trial4,11,Synchronous,j2,Male,77.3877
synch.day11.j2.trial5,11,Synchronous,j2,Male,78.4168
synch.day12.b1.trial1,12,Synchronous,b1,Female,77.7254
synch.day12.b1.trial2,12,Synchronous,b1,Female,76.4617
synch.day12.b1.trial3,12,Synchronous,b1,Female,78.2918
synch.day12.b1.trial4,12,Synchronous,b1,Female,78.4478
synch.day12.b1.trial5,12,Synchronous,b1,Female,77.002
synch.day12.c1.trial1,12,Synchronous,c1,Female,76.3297
synch.day12.c1.trial2,12,Synchronous,c1,Female,75.7756
synch.day12.c1.trial3,12,Synchronous,c1,Female,76.1377
synch.day12.c1.trial4,12,Synchronous,c1,Female,76.3804
synch.day12.c1.trial5,12,Synchronous,c1,Female,76.1085
synch.day12.e1.trial1,12,Synchronous,e1,Female,76.201
synch.day12.e1.trial2,12,Synchronous,e1,Female,77.4331
synch.day12.e1.trial3,12,Synchronous,e1,Female,77.2016
synch.day12.e1.trial4,12,Synchronous,e1,Female,77.2714
synch.day12.e1.trial5,12,Synchronous,e1,Female,77.0959
synch.day12.i1.trial1,12,Synchronous,i1,Male,78.8046
synch.day12.i1.trial2,12,Synchronous,i1,Male,79.0113
synch.day12.i1.trial3,12,Synchronous,i1,Male,77.871
synch.day12.i1.trial4,12,Synchronous,i1,Male,76.8051
synch.day12.i1.trial5,12,Synchronous,i1,Male,75.9127
synch.day12.i2.trial1,12,Synchronous,i2,Male,80.1874
synch.day12.i2.trial2,12,Synchronous,i2,Male,78.9756
synch.day12.i2.trial3,12,Synchronous,i2,Male,78.8044
synch.day12.i2.trial4,12,Synchronous,i2,Male,76.4761
synch.day12.i2.trial5,12,Synchronous,i2,Male,77.7646
synch.day12.j2.trial1,12,Synchronous,j2,Male,79.0292
synch.day12.j2.trial2,12,Synchronous,j2,Male,78.2992
synch.day12.j2.trial3,12,Synchronous,j2,Male,78.4994
synch.day12.j2.trial4,12,Synchronous,j2,Male,77.94
synch.day12.j2.trial5,12,Synchronous,j2,Male,77.7031
fake.day1.c1.trial1,1,Fake Tail,c1,Female,77.4531
fake.day1.c1.trial2,1,Fake Tail,c1,Female,77.2444
fake.day1.c1.trial3,1,Fake Tail,c1,Female,78.5752
fake.day1.c1.trial4,1,Fake Tail,c1,Female,73.4583
fake.day1.c1.trial5,1,Fake Tail,c1,Female,77.2293
fake.day1.e1.trial1,1,Fake Tail,e1,Female,72.177
fake.day1.f1.trial1,1,Fake Tail,f1,Female,70.714
fake.day1.f1.trial2,1,Fake Tail,f1,Female,70.8115
fake.day1.f1.trial3,1,Fake Tail,f1,Female,75.1959
fake.day1.f1.trial4,1,Fake Tail,f1,Female,71.391
fake.day1.f1.trial5,1,Fake Tail,f1,Female,70.5815
fake.day1.i1.trial1,1,Fake Tail,i1,Male,76.2606
fake.day1.i1.trial2,1,Fake Tail,i1,Male,78.3358
fake.day1.i1.trial3,1,Fake Tail,i1,Male,69.9258
fake.day1.i1.trial4,1,Fake Tail,i1,Male,71.4552
fake.day1.i1.trial5,1,Fake Tail,i1,Male,74.5513
fake.day1.k1.trial1,1,Fake Tail,k1,Male,72.0321
fake.day1.k1.trial2,1,Fake Tail,k1,Male,72.5805
fake.day1.k1.trial3,1,Fake Tail,k1,Male,73.892
fake.day1.k1.trial4,1,Fake Tail,k1,Male,73.9825
fake.day1.k1.trial5,1,Fake Tail,k1,Male,73.461
fake.day2.c1.trial1,2,Fake Tail,c1,Female,76.4302
fake.day2.c1.trial2,2,Fake Tail,c1,Female,77.1288
fake.day2.c1.trial3,2,Fake Tail,c1,Female,76.859
fake.day2.c1.trial4,2,Fake Tail,c1,Female,77.5564
fake.day2.c1.trial5,2,Fake Tail,c1,Female,76.5406
fake.day2.f1.trial1,2,Fake Tail,f1,Female,72.4138
fake.day2.f1.trial2,2,Fake Tail,f1,Female,73.6771
fake.day2.f1.trial3,2,Fake Tail,f1,Female,72.3034
fake.day2.f1.trial4,2,Fake Tail,f1,Female,72.8238
fake.day2.f1.trial5,2,Fake Tail,f1,Female,73.8192
fake.day2.i1.trial1,2,Fake Tail,i1,Male,74.9205
fake.day2.i1.trial2,2,Fake Tail,i1,Male,73.9163
fake.day2.i1.trial3,2,Fake Tail,i1,Male,73.8907
fake.day2.j2.trial1,2,Fake Tail,j2,Male,71.8272
fake.day2.j2.trial2,2,Fake Tail,j2,Male,71.2134
fake.day2.j2.trial3,2,Fake Tail,j2,Male,71.9933
fake.day2.j2.trial4,2,Fake Tail,j2,Male,68.6015
fake.day2.j2.trial5,2,Fake Tail,j2,Male,76.2092
fake.day2.k1.trial1,2,Fake Tail,k1,Male,71.3759
fake.day2.k1.trial2,2,Fake Tail,k1,Male,70.7459
fake.day2.k1.trial3,2,Fake Tail,k1,Male,69.9846
fake.day2.k1.trial4,2,Fake Tail,k1,Male,73.5766
fake.day2.k1.trial5,2,Fake Tail,k1,Male,75.2217
fake.day3.c1.trial1,3,Fake Tail,c1,Female,72.9053
fake.day3.c1.trial2,3,Fake Tail,c1,Female,75.0286
fake.day3.c1.trial3,3,Fake Tail,c1,Female,75.4382
fake.day3.c1.trial4,3,Fake Tail,c1,Female,74.9678
fake.day3.c1.trial5,3,Fake Tail,c1,Female,73.9968
fake.day3.e1.trial1,3,Fake Tail,e1,Female,76.443
fake.day3.f1.trial1,3,Fake Tail,f1,Female,61.9059
fake.day3.f1.trial2,3,Fake Tail,f1,Female,63.4394
fake.day3.f1.trial3,3,Fake Tail,f1,Female,64.7057
fake.day3.f1.trial4,3,Fake Tail,f1,Female,69.6816
fake.day3.j2.trial1,3,Fake Tail,j2,Male,69.3018
fake.day3.j2.trial2,3,Fake Tail,j2,Male,69.1589
fake.day3.j2.trial3,3,Fake Tail,j2,Male,68.5539
fake.day3.j2.trial4,3,Fake Tail,j2,Male,71.1078
fake.day3.j2.trial5,3,Fake Tail,j2,Male,70.2402
fake.day3.k1.trial1,3,Fake Tail,k1,Male,65.6724
fake.day3.k1.trial2,3,Fake Tail,k1,Male,72.6791
fake.day3.k1.trial3,3,Fake Tail,k1,Male,70.2239
fake.day3.k1.trial4,3,Fake Tail,k1,Male,72.1285
fake.day3.k1.trial5,3,Fake Tail,k1,Male,65.715
fake.day4.c1.trial1,4,Fake Tail,c1,Female,77.7918
fake.day4.c1.trial2,4,Fake Tail,c1,Female,77.0639
fake.day4.c1.trial3,4,Fake Tail,c1,Female,78.9982
fake.day4.c1.trial4,4,Fake Tail,c1,Female,78.81
fake.day4.c1.trial5,4,Fake Tail,c1,Female,73.5921
fake.day4.e1.trial1,4,Fake Tail,e1,Female,75.1743
fake.day4.e1.trial2,4,Fake Tail,e1,Female,76.9239
fake.day4.e1.trial3,4,Fake Tail,e1,Female,76.2635
fake.day4.e1.trial4,4,Fake Tail,e1,Female,77.358
fake.day4.e1.trial5,4,Fake Tail,e1,Female,78.2112
fake.day4.f1.trial1,4,Fake Tail,f1,Female,74.3108
fake.day4.f1.trial2,4,Fake Tail,f1,Female,73.4544
fake.day4.f1.trial3,4,Fake Tail,f1,Female,72.8143
fake.day4.f1.trial4,4,Fake Tail,f1,Female,73.5551
fake.day4.f1.trial5,4,Fake Tail,f1,Female,72.5088
fake.day4.j2.trial1,4,Fake Tail,j2,Male,70.8694
fake.day4.j2.trial2,4,Fake Tail,j2,Male,71.4338
fake.day4.j2.trial3,4,Fake Tail,j2,Male,72.319
fake.day4.j2.trial4,4,Fake Tail,j2,Male,71.4213
fake.day4.j2.trial5,4,Fake Tail,j2,Male,71.1988
fake.day4.k1.trial1,4,Fake Tail,k1,Male,74.839
fake.day4.k1.trial2,4,Fake Tail,k1,Male,74.5299
fake.day4.k1.trial3,4,Fake Tail,k1,Male,69.6836
fake.day4.k1.trial4,4,Fake Tail,k1,Male,71.6214
fake.day4.k1.trial5,4,Fake Tail,k1,Male,70.8892
fake.day5.c1.trial1,5,Fake Tail,c1,Female,76.3926
fake.day5.c1.trial2,5,Fake Tail,c1,Female,78.2082
fake.day5.c1.trial3,5,Fake Tail,c1,Female,77.9113
fake.day5.c1.trial4,5,Fake Tail,c1,Female,78.5458
fake.day5.c1.trial5,5,Fake Tail,c1,Female,78.282
fake.day5.e1.trial1,5,Fake Tail,e1,Female,77.0563
fake.day5.e1.trial2,5,Fake Tail,e1,Female,77.065
fake.day5.e1.trial3,5,Fake Tail,e1,Female,73.7801
fake.day5.e1.trial4,5,Fake Tail,e1,Female,75.9674
fake.day5.e1.trial5,5,Fake Tail,e1,Female,74.5033
fake.day5.f1.trial1,5,Fake Tail,f1,Female,74.3717
fake.day5.f1.trial2,5,Fake Tail,f1,Female,74.4309
fake.day5.f1.trial3,5,Fake Tail,f1,Female,74.8397
fake.day6.c1.trial1,6,Fake Tail,c1,Female,73.1678
fake.day6.c1.trial2,6,Fake Tail,c1,Female,74.594
fake.day6.c1.trial3,6,Fake Tail,c1,Female,75.5074
fake.day6.c1.trial4,6,Fake Tail,c1,Female,76.2052
fake.day6.c1.trial5,6,Fake Tail,c1,Female,75.7388
fake.day6.e1.trial1,6,Fake Tail,e1,Female,75.1223
fake.day6.e1.trial2,6,Fake Tail,e1,Female,75.7081
fake.day6.e1.trial3,6,Fake Tail,e1,Female,72.0867
fake.day6.f1.trial1,6,Fake Tail,f1,Female,72.6613
fake.day6.f1.trial2,6,Fake Tail,f1,Female,72.4345
fake.day6.f1.trial3,6,Fake Tail,f1,Female,72.8915
fake.day6.f1.trial4,6,Fake Tail,f1,Female,72.3041
fake.day6.f1.trial5,6,Fake Tail,f1,Female,72.8507
fake.day6.i1.trial1,6,Fake Tail,i1,Male,68.0654
fake.day6.i1.trial2,6,Fake Tail,i1,Male,71.2796
fake.day6.i1.trial3,6,Fake Tail,i1,Male,70.5983
fake.day6.i1.trial4,6,Fake Tail,i1,Male,68.7727
fake.day6.i1.trial5,6,Fake Tail,i1,Male,68.2866
fake.day6.j2.trial1,6,Fake Tail,j2,Male,68.4783
fake.day6.j2.trial2,6,Fake Tail,j2,Male,71.3112
fake.day6.j2.trial3,6,Fake Tail,j2,Male,64.2213
fake.day6.j2.trial4,6,Fake Tail,j2,Male,70.6115
fake.day6.j2.trial5,6,Fake Tail,j2,Male,68.4026
fake.day6.k1.trial1,6,Fake Tail,k1,Male,67.5966
fake.day6.k1.trial2,6,Fake Tail,k1,Male,72.0754
fake.day6.k1.trial3,6,Fake Tail,k1,Male,73.9828
fake.day7.a1.trial1,7,Fake Tail,a1,Female,75.0092
fake.day7.a1.trial2,7,Fake Tail,a1,Female,75.3142
fake.day7.a1.trial3,7,Fake Tail,a1,Female,75.4745
fake.day7.a1.trial4,7,Fake Tail,a1,Female,74.9613
fake.day7.a1.trial5,7,Fake Tail,a1,Female,75.1802
fake.day7.d1.trial1,7,Fake Tail,d1,Female,74.7942
fake.day7.d1.trial2,7,Fake Tail,d1,Female,77.7563
fake.day7.d1.trial3,7,Fake Tail,d1,Female,75.2844
fake.day7.d1.trial4,7,Fake Tail,d1,Female,74.7813
fake.day7.d1.trial5,7,Fake Tail,d1,Female,75.5122
fake.day7.f2.trial1,7,Fake Tail,f2,Female,76.2222
fake.day7.f2.trial2,7,Fake Tail,f2,Female,74.3204
fake.day7.f2.trial3,7,Fake Tail,f2,Female,75.8375
fake.day7.f2.trial4,7,Fake Tail,f2,Female,75.8988
fake.day7.f2.trial5,7,Fake Tail,f2,Female,74.7215
fake.day7.h2.trial1,7,Fake Tail,h2,Male,69.0868
fake.day7.h2.trial2,7,Fake Tail,h2,Male,67.7141
fake.day7.h2.trial3,7,Fake Tail,h2,Male,67.5571
fake.day7.h2.trial4,7,Fake Tail,h2,Male,67.256
fake.day7.h2.trial5,7,Fake Tail,h2,Male,66.0609
fake.day7.l1.trial1,7,Fake Tail,l1,Male,76.4628
fake.day7.l1.trial2,7,Fake Tail,l1,Male,75.2543
