subject,sex,experiment,condition,testorder,day,trial,elongation
i1,Male,stroking,Synchronous,BA,6,5,75.9127
i2,Male,stroking,Synchronous,BA,6,1,80.1874
i2,Male,stroking,Synchronous,BA,6,2,78.9756
i2,Male,stroking,Synchronous,BA,6,3,78.8044
i2,Male,stroking,Synchronous,BA,6,4,76.4761
i2,Male,stroking,Synchronous,BA,6,5,77.7646
j2,Male,stroking,Synchronous,BA,6,1,79.0292
j2,Male,stroking,Synchronous,BA,6,2,78.2992
j2,Male,stroking,Synchronous,BA,6,3,78.4994
j2,Male,stroking,Synchronous,BA,6,4,77.94
j2,Male,stroking,Synchronous,BA,6,5,77.7031
c1,Female,grasping,Fake Tail,BA,3,1,72.9053
c1,Female,grasping,Fake Tail,BA,3,2,75.0286
c1,Female,grasping,Fake Tail,BA,3,3,75.4382
c1,Female,grasping,Fake Tail,BA,3,4,74.9678
c1,Female,grasping,Fake Tail,BA,3,5,73.9968
e1,Female,grasping,Fake Tail,BA,3,1,76.443
f1,Female,grasping,Fake Tail,BA,3,1,61.9059
f1,Female,grasping,Fake Tail,BA,3,2,63.4394
f1,Female,grasping,Fake Tail,BA,3,3,64.7057
f1,Female,grasping,Fake Tail,BA,3,4,69.6816
j2,Male,grasping,Fake Tail,BA,3,1,69.3018
j2,Male,grasping,Fake Tail,BA,3,2,69.1589
j2,Male,grasping,Fake Tail,BA,3,3,68.5539
j2,Male,grasping,Fake Tail,BA,3,4,71.1078
j2,Male,grasping,Fake Tail,BA,3,5,70.2402
k1,Male,grasping,Fake Tail,BA,3,1,65.6724
k1,Male,grasping,Fake Tail,BA,3,2,72.6791
k1,Male,grasping,Fake Tail,BA,3,3,70.2239
k1,Male,grasping,Fake Tail,BA,3,4,72.1285
k1,Male,grasping,Fake Tail,BA,3,5,65.715
c1,Female,grasping,Fake Tail,BA,4,1,77.7918
c1,Female,grasping,Fake Tail,BA,4,2,77.0639
c1,Female,grasping,Fake Tail,BA,4,3,78.9982
c1,Female,grasping,Fake Tail,BA,4,4,78.81
c1,Female,grasping,Fake Tail,BA,4,5,73.5921
e1,Female,grasping,Fake Tail,BA,4,1,75.1743
e1,Female,grasping,Fake Tail,BA,4,2,76.9239
e1,Female,grasping,Fake Tail,BA,4,3,76.2635
e1,Female,grasping,Fake Tail,BA,4,4,77.358
e1,Female,grasping,Fake Tail,BA,4,5,78.2112
f1,Female,grasping,Fake Tail,BA,4,1,74.3108
f1,Female,grasping,Fake Tail,BA,4,2,73.4544
f1,Female,grasping,Fake Tail,BA,4,3,72.8143
f1,Female,grasping,Fake Tail,BA,4,4,73.5551
f1,Female,grasping,Fake Tail,BA,4,5,72.5088
j2,Male,grasping,Fake Tail,BA,4,1,70.8694
j2,Male,grasping,Fake Tail,BA,4,2,71.4338
j2,Male,grasping,Fake Tail,BA,4,3,72.319
j2,Male,grasping,Fake Tail,BA,4,4,71.4213
j2,Male,grasping,Fake Tail,BA,4,5,71.1988
k1,Male,grasping,Fake Tail,BA,4,1,74.839
k1,Male,grasping,Fake Tail,BA,4,2,74.5299
k1,Male,grasping,Fake Tail,BA,4,3,69.6836
k1,Male,grasping,Fake Tail,BA,4,4,71.6214
k1,Male,grasping,Fake Tail,BA,4,5,70.8892
c1,Female,grasping,Fake Tail,BA,5,1,76.3926
c1,Female,grasping,Fake Tail,BA,5,2,78.2082
c1,Female,grasping,Fake Tail,BA,5,3,77.9113
c1,Female,grasping,Fake Tail,BA,5,4,78.5458
c1,Female,grasping,Fake Tail,BA,5,5,78.282
e1,Female,grasping,Fake Tail,BA,5,1,77.0563
e1,Female,grasping,Fake Tail,BA,5,2,77.065
e1,Female,grasping,Fake Tail,BA,5,3,73.7801
e1,Female,grasping,Fake Tail,BA,5,4,75.9674
e1,Female,grasping,Fake Tail,BA,5,5,74.5033
f1,Female,grasping,Fake Tail,BA,5,1,74.3717
f1,Female,grasping,Fake Tail,BA,5,2,74.4309
f1,Female,grasping,Fake Tail,BA,5,3,74.8397
c1,Female,grasping,Fake Tail,BA,6,1,73.1678
c1,Female,grasping,Fake Tail,BA,6,2,74.594
c1,Female,grasping,Fake Tail,BA,6,3,75.5074
c1,Female,grasping,Fake Tail,BA,6,4,76.2052
c1,Female,grasping,Fake Tail,BA,6,5,75.7388
e1,Female,grasping,Fake Tail,BA,6,1,75.1223
e1,Female,grasping,Fake Tail,BA,6,2,75.7081
e1,Female,grasping,Fake Tail,BA,6,3,72.0867
f1,Female,grasping,Fake Tail,BA,6,1,72.6613
f1,Female,grasping,Fake Tail,BA,6,2,72.4345
f1,Female,grasping,Fake Tail,BA,6,3,72.8915
f1,Female,grasping,Fake Tail,BA,6,4,72.3041
f1,Female,grasping,Fake Tail,BA,6,5,72.8507
i1,Male,grasping,Fake Tail,BA,6,1,68.0654
i1,Male,grasping,Fake Tail,BA,6,2,71.2796
i1,Male,grasping,Fake Tail,BA,6,3,70.5983
i1,Male,grasping,Fake Tail,BA,6,4,68.7727
i1,Male,grasping,Fake Tail,BA,6,5,68.2866
j2,Male,grasping,Fake Tail,BA,6,1,68.4783
j2,Male,grasping,Fake Tail,BA,6,2,71.3112
j2,Male,grasping,Fake Tail,BA,6,3,64.2213
j2,Male,grasping,Fake Tail,BA,6,4,70.6115
j2,Male,grasping,Fake Tail,BA,6,5,68.4026
k1,Male,grasping,Fake Tail,BA,6,1,67.5966
k1,Male,grasping,Fake Tail,BA,6,2,72.0754
k1,Male,grasping,Fake Tail,BA,6,3,73.9828
a1,Female,grasping,Fake Tail,AB,3,1,77.3992
a1,Female,grasping,Fake Tail,AB,3,2,77.1085
a1,Female,grasping,Fake Tail,AB,3,3,77.3096
a1,Female,grasping,Fake Tail,AB,3,4,77.4092
a1,Female,grasping,Fake Tail,AB,3,5,77.5567
d1,Female,grasping,Fake Tail,AB,3,1,69.7707
d1,Female,grasping,Fake Tail,AB,3,2,72.4609
d1,Female,grasping,Fake Tail,AB,3,3,70.9899
d1,Female,grasping,Fake Tail,AB,3,4,71.1817
d1,Female,grasping,Fake Tail,AB,3,5,73.0768
f2,Female,grasping,Fake Tail,AB,3,1,76.5847
f2,Female,grasping,Fake Tail,AB,3,2,76.9271
f2,Female,grasping,Fake Tail,AB,3,3,76.8106
f2,Female,grasping,Fake Tail,AB,3,4,76.8143
f2,Female,grasping,Fake Tail,AB,3,5,77.1397
h2,Male,grasping,Fake Tail,AB,3,2,76.1578
h2,Male,grasping,Fake Tail,AB,3,3,77.2339
h2,Male,grasping,Fake Tail,AB,3,4,76.8605
h2,Male,grasping,Fake Tail,AB,3,5,77.7515
l1,Male,grasping,Fake Tail,AB,3,1,79.4882
l1,Male,grasping,Fake Tail,AB,3,2,81.343
l1,Male,grasping,Fake Tail,AB,3,3,80.9763
l1,Male,grasping,Fake Tail,AB,3,4,79.3602
l1,Male,grasping,Fake Tail,AB,3,5,78.906
a1,Female,grasping,Fake Tail,AB,4,1,74.2424
a1,Female,grasping,Fake Tail,AB,4,2,74.7314
a1,Female,grasping,Fake Tail,AB,4,3,74.9058
a1,Female,grasping,Fake Tail,AB,4,4,74.4198
a1,Female,grasping,Fake Tail,AB,4,5,75.5394
d1,Female,grasping,Fake Tail,AB,4,1,70.3759
d1,Female,grasping,Fake Tail,AB,4,2,69.0573
d1,Female,grasping,Fake Tail,AB,4,3,71.0342
d1,Female,grasping,Fake Tail,AB,4,4,67.867
d1,Female,grasping,Fake Tail,AB,4,5,70.1264
f2,Female,grasping,Fake Tail,AB,4,1,76.7498
f2,Female,grasping,Fake Tail,AB,4,2,75.8977
f2,Female,grasping,Fake Tail,AB,4,3,76.9372
f2,Female,grasping,Fake Tail,AB,4,4,76.453
f2,Female,grasping,Fake Tail,AB,4,5,76.903
h2,Male,grasping,Fake Tail,AB,4,1,77.6455
h2,Male,grasping,Fake Tail,AB,4,2,77.6261
h2,Male,grasping,Fake Tail,AB,4,3,76.4777
h2,Male,grasping,Fake Tail,AB,4,4,78.0621
h2,Male,grasping,Fake Tail,AB,4,5,76.7932
l1,Male,grasping,Fake Tail,AB,4,1,78.6593
l1,Male,grasping,Fake Tail,AB,4,2,78.277
l1,Male,grasping,Fake Tail,AB,4,3,79.2078
l1,Male,grasping,Fake Tail,AB,4,4,77.9392
l1,Male,grasping,Fake Tail,AB,4,5,79.0046
a1,Female,grasping,Fake Tail,AB,5,1,70.5095
a1,Female,grasping,Fake Tail,AB,5,2,71.503
a1,Female,grasping,Fake Tail,AB,5,3,72.2128
a1,Female,grasping,Fake Tail,AB,5,4,73.2253
a1,Female,grasping,Fake Tail,AB,5,5,72.2049
d1,Female,grasping,Fake Tail,AB,5,1,71.3391
d1,Female,grasping,Fake Tail,AB,5,2,71.4495
d1,Female,grasping,Fake Tail,AB,5,3,71.6927
d1,Female,grasping,Fake Tail,AB,5,4,73.7056
d1,Female,grasping,Fake Tail,AB,5,5,70.5382
f2,Female,grasping,Fake Tail,AB,5,1,77.0028
f2,Female,grasping,Fake Tail,AB,5,2,75.5318
f2,Female,grasping,Fake Tail,AB,5,3,75.4035
f2,Female,grasping,Fake Tail,AB,5,4,75.8967
f2,Female,grasping,Fake Tail,AB,5,5,75.7876
h2,Male,grasping,Fake Tail,AB,5,1,77.1111
h2,Male,grasping,Fake Tail,AB,5,2,75.6459
h2,Male,grasping,Fake Tail,AB,5,3,75.8931
h2,Male,grasping,Fake Tail,AB,5,4,77.2934
h2,Male,grasping,Fake Tail,AB,5,5,75.8795
l1,Male,grasping,Fake Tail,AB,5,1,76.1604
l1,Male,grasping,Fake Tail,AB,5,2,76.4817
l1,Male,grasping,Fake Tail,AB,5,3,75.9987
l1,Male,grasping,Fake Tail,AB,5,4,77.377
l1,Male,grasping,Fake Tail,AB,5,5,76.8604
a1,Female,grasping,Fake Tail,AB,6,1,72.9757
a1,Female,grasping,Fake Tail,AB,6,2,72.5214
a1,Female,grasping,Fake Tail,AB,6,3,78.1515
a1,Female,grasping,Fake Tail,AB,6,4,78.4083
a1,Female,grasping,Fake Tail,AB,6,5,78.3008
d1,Female,grasping,Fake Tail,AB,6,1,73.6532
d1,Female,grasping,Fake Tail,AB,6,2,70.6283
d1,Female,grasping,Fake Tail,AB,6,3,71.2305
d1,Female,grasping,Fake Tail,AB,6,4,70.5339
d1,Female,grasping,Fake Tail,AB,6,5,71.1724
f2,Female,grasping,Fake Tail,AB,6,1,77.4349
f2,Female,grasping,Fake Tail,AB,6,2,76.2892
f2,Female,grasping,Fake Tail,AB,6,3,77.4295
f2,Female,grasping,Fake Tail,AB,6,4,77.0904
f2,Female,grasping,Fake Tail,AB,6,5,76.0767
h2,Male,grasping,Fake Tail,AB,6,1,76.6484
h2,Male,grasping,Fake Tail,AB,6,2,74.124
h2,Male,grasping,Fake Tail,AB,6,3,75.7024
h2,Male,grasping,Fake Tail,AB,6,4,75.1315
h2,Male,grasping,Fake Tail,AB,6,5,73.8912
l1,Male,grasping,Fake Tail,AB,6,1,79.6025
l1,Male,grasping,Fake Tail,AB,6,2,76.5108
l1,Male,grasping,Fake Tail,AB,6,3,78.3832
l1,Male,grasping,Fake Tail,AB,6,4,75.8119
a2,Female,grasping,Real Tail,BA,3,1,75.6005
a2,Female,grasping,Real Tail,BA,3,2,76.5023
a2,Female,grasping,Real Tail,BA,3,3,75.3674
a2,Female,grasping,Real Tail,BA,3,4,75.8688
a2,Female,grasping,Real Tail,BA,3,5,75.5514
b1,Female,grasping,Real Tail,BA,3,1,73.8297
c2,Female,grasping,Real Tail,BA,3,1,74.637200000000007
c2,Female,grasping,Real Tail,BA,3,2,73.963
c2,Female,grasping,Real Tail,BA,3,3,69.6502
c2,Female,grasping,Real Tail,BA,3,4,72.9624
c2,Female,grasping,Real Tail,BA,3,5,69.672
g2,Male,grasping,Real Tail,BA,3,1,67.0687
g2,Male,grasping,Real Tail,BA,3,2,68.9864
g2,Male,grasping,Real Tail,BA,3,3,67.5247
g2,Male,grasping,Real Tail,BA,3,4,68.6871
g2,Male,grasping,Real Tail,BA,3,5,61.696
i2,Male,grasping,Real Tail,BA,3,1,66.2415
i2,Male,grasping,Real Tail,BA,3,2,65.6466
i2,Male,grasping,Real Tail,BA,3,3,65.737
i2,Male,grasping,Real Tail,BA,3,4,67.1174
i2,Male,grasping,Real Tail,BA,3,5,66.2661
a2,Female,grasping,Real Tail,BA,4,1,78.2557
a2,Female,grasping,Real Tail,BA,4,2,78.3795
a2,Female,grasping,Real Tail,BA,4,3,78.0546
a2,Female,grasping,Real Tail,BA,4,4,77.8699
a2,Female,grasping,Real Tail,BA,4,5,77.3355
b1,Female,grasping,Real Tail,BA,4,1,77.2269
c2,Female,grasping,Real Tail,BA,4,1,73.2226
c2,Female,grasping,Real Tail,BA,4,2,73.9008
c2,Female,grasping,Real Tail,BA,4,3,76.9402
c2,Female,grasping,Real Tail,BA,4,4,75.4103
c2,Female,grasping,Real Tail,BA,4,5,74.4428
g2,Male,grasping,Real Tail,BA,4,1,66.0928
i2,Male,grasping,Real Tail,BA,4,1,69.8395
i2,Male,grasping,Real Tail,BA,4,2,70.6404
i2,Male,grasping,Real Tail,BA,4,3,72.6065
i2,Male,grasping,Real Tail,BA,4,4,71.355
i2,Male,grasping,Real Tail,BA,4,5,72.2082
a2,Female,grasping,Real Tail,BA,5,1,77.1115
a2,Female,grasping,Real Tail,BA,5,2,78.5297
a2,Female,grasping,Real Tail,BA,5,3,78.3414
a2,Female,grasping,Real Tail,BA,5,4,78.15
a2,Female,grasping,Real Tail,BA,5,5,78.2926
b1,Female,grasping,Real Tail,BA,5,1,78.4071
c2,Female,grasping,Real Tail,BA,5,1,76.3326
c2,Female,grasping,Real Tail,BA,5,2,76.7969
c2,Female,grasping,Real Tail,BA,5,3,77.032
c2,Female,grasping,Real Tail,BA,5,4,75.5252
c2,Female,grasping,Real Tail,BA,5,5,76.8712
g2,Male,grasping,Real Tail,BA,5,1,73.0174
g2,Male,grasping,Real Tail,BA,5,2,67.029
a2,Female,grasping,Real Tail,BA,6,1,75.7519
a2,Female,grasping,Real Tail,BA,6,2,77.639
a2,Female,grasping,Real Tail,BA,6,3,76.9307
a2,Female,grasping,Real Tail,BA,6,4,75.9084
a2,Female,grasping,Real Tail,BA,6,5,75.1643
b1,Female,grasping,Real Tail,BA,6,1,75.0363
b1,Female,grasping,Real Tail,BA,6,2,74.893
b1,Female,grasping,Real Tail,BA,6,3,75.2764
b1,Female,grasping,Real Tail,BA,6,4,70.8767
b1,Female,grasping,Real Tail,BA,6,5,72.4385
c2,Female,grasping,Real Tail,BA,6,1,75.2908
c2,Female,grasping,Real Tail,BA,6,2,75.1609
c2,Female,grasping,Real Tail,BA,6,3,74.7272
c2,Female,grasping,Real Tail,BA,6,4,74.9179
c2,Female,grasping,Real Tail,BA,6,5,73.2927
g2,Male,grasping,Real Tail,BA,6,1,67.5042
g2,Male,grasping,Real Tail,BA,6,2,66.7219
i2,Male,grasping,Real Tail,BA,6,1,69.4621
i2,Male,grasping,Real Tail,BA,6,2,70.5388
i2,Male,grasping,Real Tail,BA,6,3,70.2775
i2,Male,grasping,Real Tail,BA,6,4,68.3948
i2,Male,grasping,Real Tail,BA,6,5,68.0452
b2,Female,grasping,Real Tail,AB,3,1,74.229
b2,Female,grasping,Real Tail,AB,3,2,74.8063
b2,Female,grasping,Real Tail,AB,3,3,74.4704
b2,Female,grasping,Real Tail,AB,3,4,74.6499
b2,Female,grasping,Real Tail,AB,3,5,75.385
e2,Female,grasping,Real Tail,AB,3,1,77.8214
e2,Female,grasping,Real Tail,AB,3,2,75.9486
e2,Female,grasping,Real Tail,AB,3,3,76.9251
e2,Female,grasping,Real Tail,AB,3,4,75.9252
e2,Female,grasping,Real Tail,AB,3,5,76.6024
g1,Male,grasping,Real Tail,AB,3,1,78.5657
g1,Male,grasping,Real Tail,AB,3,2,76.6642
g1,Male,grasping,Real Tail,AB,3,3,76.6699
g1,Male,grasping,Real Tail,AB,3,4,78.2326
g1,Male,grasping,Real Tail,AB,3,5,79.3083
h1,Male,grasping,Real Tail,AB,3,1,69.9887
h1,Male,grasping,Real Tail,AB,3,2,70.4208
h1,Male,grasping,Real Tail,AB,3,3,69.9698
h1,Male,grasping,Real Tail,AB,3,4,73.1122
h1,Male,grasping,Real Tail,AB,3,5,73.1641
b2,Female,grasping,Real Tail,AB,4,1,76.73
b2,Female,grasping,Real Tail,AB,4,2,76.8809
b2,Female,grasping,Real Tail,AB,4,3,77.8395
b2,Female,grasping,Real Tail,AB,4,4,76.5749
b2,Female,grasping,Real Tail,AB,4,5,75.5643
e2,Female,grasping,Real Tail,AB,4,1,74.0627
e2,Female,grasping,Real Tail,AB,4,2,73.7721
e2,Female,grasping,Real Tail,AB,4,3,75.4413
e2,Female,grasping,Real Tail,AB,4,4,75.2533
e2,Female,grasping,Real Tail,AB,4,5,74.3844
g1,Male,grasping,Real Tail,AB,4,1,79.1318
g1,Male,grasping,Real Tail,AB,4,2,76.2017
g1,Male,grasping,Real Tail,AB,4,3,77.3882
g1,Male,grasping,Real Tail,AB,4,4,77.6747
g1,Male,grasping,Real Tail,AB,4,5,78.2482
h1,Male,grasping,Real Tail,AB,4,1,71.4758
h1,Male,grasping,Real Tail,AB,4,2,71.4289
h1,Male,grasping,Real Tail,AB,4,3,71.8316
h1,Male,grasping,Real Tail,AB,4,4,69.9737
h1,Male,grasping,Real Tail,AB,4,5,69.4939
b2,Female,grasping,Real Tail,AB,5,1,76.9528
b2,Female,grasping,Real Tail,AB,5,2,77.4609
b2,Female,grasping,Real Tail,AB,5,3,77.1822
b2,Female,grasping,Real Tail,AB,5,4,73.3546
b2,Female,grasping,Real Tail,AB,5,5,78.0228
e2,Female,grasping,Real Tail,AB,5,1,74.5425
e2,Female,grasping,Real Tail,AB,5,2,72.5999
e2,Female,grasping,Real Tail,AB,5,3,75.2863
e2,Female,grasping,Real Tail,AB,5,4,71.826
e2,Female,grasping,Real Tail,AB,5,5,71.8836
g1,Male,grasping,Real Tail,AB,5,1,77.5732
g1,Male,grasping,Real Tail,AB,5,2,78.4176
g1,Male,grasping,Real Tail,AB,5,3,76.1371
g1,Male,grasping,Real Tail,AB,5,4,78.206
g1,Male,grasping,Real Tail,AB,5,5,76.7885
h1,Male,grasping,Real Tail,AB,5,1,69.9783
h1,Male,grasping,Real Tail,AB,5,2,70.1311
h1,Male,grasping,Real Tail,AB,5,3,69.5051
h1,Male,grasping,Real Tail,AB,5,4,69.6838
h1,Male,grasping,Real Tail,AB,5,5,69.9099
b2,Female,grasping,Real Tail,AB,6,1,76.7358
b2,Female,grasping,Real Tail,AB,6,2,77.0655
b2,Female,grasping,Real Tail,AB,6,3,77.3881
b2,Female,grasping,Real Tail,AB,6,4,78.0198
b2,Female,grasping,Real Tail,AB,6,5,78.6907
e2,Female,grasping,Real Tail,AB,6,1,75.2495
e2,Female,grasping,Real Tail,AB,6,2,76.1166
e2,Female,grasping,Real Tail,AB,6,3,75.0948
e2,Female,grasping,Real Tail,AB,6,4,72.5759
e2,Female,grasping,Real Tail,AB,6,5,75.837
g1,Male,grasping,Real Tail,AB,6,1,78.604
g1,Male,grasping,Real Tail,AB,6,2,80.1903
g1,Male,grasping,Real Tail,AB,6,3,76.1973
g1,Male,grasping,Real Tail,AB,6,4,75.0826
g1,Male,grasping,Real Tail,AB,6,5,75.9208
h1,Male,grasping,Real Tail,AB,6,1,75.5056
h1,Male,grasping,Real Tail,AB,6,2,73.8193
h1,Male,grasping,Real Tail,AB,6,3,73.9418
h1,Male,grasping,Real Tail,AB,6,4,76.386
h1,Male,grasping,Real Tail,AB,6,5,75.4603
